AccessType;Public;Public;
AccessType;Private;Private;
AccessType;Employee;Employee;
AccessType;Visitor;Visitor;
AccessType;Student;Student;
AccessType;Faculty;Faculty;
AccessType;Secure;Secure;
AccessType;Reserved;Reserved;
AccessType;Maintenance;Maintenance;
AccessType;Handicap;Handicap;
AccessType;Other;Other;
AccessType;Unknown;Unknown;
AnnotationType;Comment;Comment;
AnnotationType;Process Result;Process Result;
AnnotationType;Link;Link;
AnnotationType;Measurement;Measurement;
Boolean;1;TRUE;
Boolean;0;FALSE;
BuildingInteriorSpaceType;Acting Stage;Acting Stage;
BuildingInteriorSpaceType;Aircraft Hangar;Aircraft Hangar;
BuildingInteriorSpaceType;Artist Studio;Artist Studio;
BuildingInteriorSpaceType;Atrium;Atrium;
BuildingInteriorSpaceType;Audio-Visual Room;Audio-Visual Room;
BuildingInteriorSpaceType;Auditorium;Auditorium;
BuildingInteriorSpaceType;Baggage Claim;Baggage Claim;
BuildingInteriorSpaceType;Balcony;Balcony;
BuildingInteriorSpaceType;Bank Teller Space;Bank Teller Space;
BuildingInteriorSpaceType;Barracks Space;Barracks Space;
BuildingInteriorSpaceType;Bedroom;Bedroom;
BuildingInteriorSpaceType;Bowling Lane;Bowling Lane;
BuildingInteriorSpaceType;Break Room;Break Room;
BuildingInteriorSpaceType;Buying and Selling Spaces;Buying and Selling Spaces;
BuildingInteriorSpaceType;Chapel;Chapel;
BuildingInteriorSpaceType;Checkout Space;Checkout Space;
BuildingInteriorSpaceType;Child Day Care Space;Child Day Care Space;
BuildingInteriorSpaceType;Choir Loft;Choir Loft;
BuildingInteriorSpaceType;Classroom;Classroom;
BuildingInteriorSpaceType;Closet;Closet;
BuildingInteriorSpaceType;Computer Lab;Computer Lab;
BuildingInteriorSpaceType;Computer Server Room;Computer Server Room;
BuildingInteriorSpaceType;Conference Room;Conference Room;
BuildingInteriorSpaceType;Control Room;Control Room;
BuildingInteriorSpaceType;Copy Room;Copy Room;
BuildingInteriorSpaceType;Corridor;Corridor;
BuildingInteriorSpaceType;Court Room;Court Room;
BuildingInteriorSpaceType;Covered Walkway;Covered Walkway;
BuildingInteriorSpaceType;Dining Room;Dining Room;
BuildingInteriorSpaceType;Dishwashing;Dishwashing;
BuildingInteriorSpaceType;Dormitory Room;Dormitory Room;
BuildingInteriorSpaceType;Dressing Room;Dressing Room;
BuildingInteriorSpaceType;Electrical Room;Electrical Room;
BuildingInteriorSpaceType;Elevator Cab;Elevator Cab;
BuildingInteriorSpaceType;Entry Lobby;Entry Lobby;
BuildingInteriorSpaceType;Entry Vestibule;Entry Vestibule;
BuildingInteriorSpaceType;Equipment Room;Equipment Room;
BuildingInteriorSpaceType;Exercise Space;Exercise Space;
BuildingInteriorSpaceType;Exhibit Hall;Exhibit Hall;
BuildingInteriorSpaceType;Facility Equipment Service Spaces;Facility Equipment Service Spaces;
BuildingInteriorSpaceType;Fire Closet;Fire Closet;
BuildingInteriorSpaceType;Fixed Location Storage Spaces;Fixed Location Storage Spaces;
BuildingInteriorSpaceType;Freezing Compartment;Freezing Compartment;
BuildingInteriorSpaceType;General Retail Space;General Retail Space;
BuildingInteriorSpaceType;Hallway;Hallway;
BuildingInteriorSpaceType;Holding Cell;Holding Cell;
BuildingInteriorSpaceType;Interview Room;Interview Room;
BuildingInteriorSpaceType;Janitor Closet;Janitor Closet;
BuildingInteriorSpaceType;Kennel;Kennel;
BuildingInteriorSpaceType;Kitchen;Kitchen;
BuildingInteriorSpaceType;Laboratory;Laboratory;
BuildingInteriorSpaceType;Laundry Room;Laundry Room;
BuildingInteriorSpaceType;Library;Library;
BuildingInteriorSpaceType;Liquor Bar;Liquor Bar;
BuildingInteriorSpaceType;Locker Room;Locker Room;
BuildingInteriorSpaceType;Mail Room;Mail Room;
BuildingInteriorSpaceType;Maintenance Closet;Maintenance Closet;
BuildingInteriorSpaceType;Maintenance Spaces;Maintenance Spaces;
BuildingInteriorSpaceType;Manufacturing Space;Manufacturing Space;
BuildingInteriorSpaceType;Mechanical Room;Mechanical Room;
BuildingInteriorSpaceType;Money and Valuables Vault;Money and Valuables Vault;
BuildingInteriorSpaceType;Museum Gallery;Museum Gallery;
BuildingInteriorSpaceType;Nursery;Nursery;
BuildingInteriorSpaceType;Office;Office;
BuildingInteriorSpaceType;Office Cubicle;Office Cubicle;
BuildingInteriorSpaceType;Parts Assembly Space;Parts Assembly Space;
BuildingInteriorSpaceType;Patient Care Room;Patient Care Room;
BuildingInteriorSpaceType;Patio;Patio;
BuildingInteriorSpaceType;Pharmacy;Pharmacy;
BuildingInteriorSpaceType;Printing Room;Printing Room;
BuildingInteriorSpaceType;Reading Room;Reading Room;
BuildingInteriorSpaceType;Reception Space;Reception Space;
BuildingInteriorSpaceType;Recreation Spaces;Recreation Spaces;
BuildingInteriorSpaceType;Refrigeration Compartment;Refrigeration Compartment;
BuildingInteriorSpaceType;Rest Lounge;Rest Lounge;
BuildingInteriorSpaceType;Restroom;Restroom;
BuildingInteriorSpaceType;Sauna;Sauna;
BuildingInteriorSpaceType;Scanning/Imaging Room;Scanning/Imaging Room;
BuildingInteriorSpaceType;Shower;Shower;
BuildingInteriorSpaceType;Stairway;Stairway;
BuildingInteriorSpaceType;Storage Room;Storage Room;
BuildingInteriorSpaceType;Supply Room;Supply Room;
BuildingInteriorSpaceType;Surgery Room;Surgery Room;
BuildingInteriorSpaceType;Telecommunications Room;Telecommunications Room;
BuildingInteriorSpaceType;Testing / Exam;Testing / Exam;
BuildingInteriorSpaceType;Toilet Space;Toilet Space;
BuildingInteriorSpaceType;Treatment Room;Treatment Room;
BuildingInteriorSpaceType;Vending Machine Area;Vending Machine Area;
BuildingInteriorSpaceType;Waiting Room;Waiting Room;
BuildingInteriorSpaceType;Wall Cavity;Wall Cavity;
BuildingInteriorSpaceType;Warehouse Space;Warehouse Space;
BuildingInteriorSpaceType;Work Spaces;Work Spaces;
BuildingInteriorSpaceType;Other;Other;
BuildingInteriorSpaceType;Unknown;Unknown;
BuildingInteriorStructureType;Cased Opening;Cased Opening;
BuildingInteriorStructureType;Chainlink Cage;Chainlink Cage;
BuildingInteriorStructureType;Column;Column;
BuildingInteriorStructureType;Door;Door;
BuildingInteriorStructureType;Exterior Wall;Exterior Wall;
BuildingInteriorStructureType;Glass Wall;Glass Wall;
BuildingInteriorStructureType;Inferred Line;Inferred Line;
BuildingInteriorStructureType;Interior Wall;Interior Wall;
BuildingInteriorStructureType;Movable Wall;Movable Wall;
BuildingInteriorStructureType;Partial Height Wall;Partial Height Wall;
BuildingInteriorStructureType;Phantom Line;Phantom Line;
BuildingInteriorStructureType;Sloping Wall;Sloping Wall;
BuildingInteriorStructureType;Stair;Stair;
BuildingInteriorStructureType;Stair Other Floor;Stair Other Floor;
BuildingInteriorStructureType;Window Frame;Window Frame;
BuildingInteriorStructureType;Window Pane;Window Pane;
BuildingInteriorStructureType;Other;Other;
BuildingInteriorStructureType;Unknown;Unknown;
BuildingRoofForm;Flat;Flat Roof;
BuildingRoofForm;Mono-pitch;Mono-pitch Roof;
BuildingRoofForm;Shed;Shed Roof;
BuildingRoofForm;Gable;Gable Roof;
BuildingRoofForm;Cross-gable;Cross-gable Roof;
BuildingRoofForm;Hip;Hip Roof;
BuildingRoofForm;Mansard;Mansard Roof;
BuildingRoofForm;Gambrel;Gambrel Roof;
BuildingRoofForm;Pyramid;Pyramid Roof;
BuildingRoofForm;Butterfly;Butterfly Roof;
BuildingRoofForm;Bonnet;Bonnet Roof;
BuildingRoofForm;Saltbox;Saltbox Roof;
BuildingRoofForm;Arched;Arched Roof;
BuildingRoofForm;Dome;Domical Roof;
BuildingRoofForm;Conical;Conical Roof;
BuildingRoofForm;Barrel;Barrel Roof;
BuildingRoofForm;Imperial;Imperial Roof;
BuildingRoofForm;Multi-level;Multi-level/Terrace Roof;
BuildingRoofForm;Other;Other;
BuildingRoofForm;Unknown;Unknown;
BuildingType;Barn;Barn;Agricultural
BuildingType;Stall;Stall;Agricultural
BuildingType;Alpine Cabin;Alpine Cabin;Agricultural
BuildingType;Equestrian Hall;Equestrian Hall;Agricultural
BuildingType;Glass House;Glass House;Agricultural
BuildingType;Farm House;Farm House;Agricultural
BuildingType;Church;Church;Assembly
BuildingType;Concert Hall;Concert Hall;Assembly
BuildingType;Theatre;Theatre;Assembly
BuildingType;Stadium;Stadium;Assembly
BuildingType;Community Center;Community Center;Assembly
BuildingType;Convent;Convent;Assembly
BuildingType;Temple;Temple;Assembly
BuildingType;Mosque;Mosque;Assembly
BuildingType;Synagogue;Synagogue;Assembly
BuildingType;Child Care;Child Care;Educational
BuildingType;Primary School;Primary School;Educational
BuildingType;Comprehensive School;Comprehensive School;Educational
BuildingType;Vocational School;Vocational School;Educational
BuildingType;College;College;Educational
BuildingType;University;University;Educational
BuildingType;Factory;Factory;Industrial
BuildingType;Heavy Industry Plant;Heavy Industry Plant;Industrial
BuildingType;Workshop;Workshop;Industrial
BuildingType;Quarry;Quarry;Industrial
BuildingType;Shipyard;Shipyard;Industrial
BuildingType;Department Store;Department Store;Mercantile
BuildingType;Retail Store;Retail Store;Mercantile
BuildingType;Kiosk;Kiosk;Mercantile
BuildingType;Office;Office;Office
BuildingType;Research Institute;Research Institute;Office
BuildingType;Zoo;Zoo;Public
BuildingType;Museum;Museum;Public
BuildingType;Public Administration Building;Public Administration Building;Public
BuildingType;Police Station;Police Station;Public
BuildingType;Fire Station;Fire Station;Public
BuildingType;Barracks;Barracks;Public
BuildingType;Prison;Prison;Public
BuildingType;Court;Court;Public
BuildingType;Embassy;Embassy;Public
BuildingType;Consulate;Consulate;Public
BuildingType;Parliament;Parliament;Public
BuildingType;Castle;Castle;Public
BuildingType;Hospital;Building for stationary and ambulant health care;Public
BuildingType;Medical Service;Medical Centre;Public
BuildingType;Outpatients Clinic;Outpatients Clinic;Public
BuildingType;Youth Centre;Youth Centre;Public
BuildingType;Seniors Centre;Seniors Centre;Public
BuildingType;Homeless Shelter;Homeless Shelter;Public
BuildingType;Asylum Seeker Home;Asylum Seeker Home;Public
BuildingType;Exhibition Centre;Exhibition Centre;Public
